homeMGRA,household_numbers
11189,11
11190,1
11191,2
11192,3
11194,1
11195,1
11196,5
11199,5
11200,1
11201,9
11203,15
11209,1
11212,1
11214,1
11217,17
11218,7
11219,7
11221,2
11222,4
11223,1
11224,1
11226,9
11227,2
11228,7
11230,1
11231,2
11232,2
11233,3
11235,6
11236,35
11237,29
11248,2
11250,1
11254,1
11255,1
11257,3
11261,1
11266,1
11267,1
11268,1
11278,2
11281,2
11283,6
11284,1
11285,1
11287,3
11289,9
11310,2
11316,1
11339,2
11340,1
11342,1
11347,1
11348,1
11349,2
11357,1
11366,2
11368,2
11371,1
11373,4
11379,8
11380,1
11383,1
11384,1
11396,1
11403,1
11413,3
11415,2
11421,41
11423,3
11429,2
11430,1
11432,2
11433,1
11435,2
11436,4
11437,1
11438,1
11439,1
11449,1
11450,4
11451,1
11452,1
11454,1
11456,1
11459,2
11460,10
11463,1
11465,1
11466,8
11468,2
11472,15
11473,5
11475,24
11476,2
11479,1
11482,4
11483,1
11485,1
11486,1
11487,4
11489,1
11491,6
11492,4
11493,4
11494,1
11495,1
11496,1
11497,1
11498,1
11500,1
11502,1
11503,1
11507,8
11511,1
11524,1
11528,1
11529,1
11544,1
11548,1
11559,1
11581,1
11613,2
11616,1
11620,1
11626,2
11627,1
11628,1
11630,2
11632,1
11633,3
11635,2
11643,5
11648,11
11656,2
11689,1
11691,1
11696,1
11698,2
11703,1
11714,1
11751,2
11756,1
11759,1
11760,7
11762,1
11763,2
11765,2
11766,1
11767,3
11768,1
11790,1
11791,2
11803,1
11806,2
11809,1
11812,1
11817,1
11818,1
11820,2
11823,2
11824,3
11828,3
11833,4
11840,1
11843,1
11848,8
11853,1
11858,5
11859,2
11860,1
11862,1
11863,3
11864,1
11869,1
11871,2
11873,1
11874,11
11875,1
11894,6
11896,3
11901,16
11920,1
11926,1
11928,1
11935,2
11940,1
11943,3
11945,1
11950,1
11951,5
11953,1
11988,7
12003,1
12004,1
12005,1
12011,1
12013,1
12014,1
12017,12
12018,12
12022,6
12024,5
12025,3
12026,2
12030,1
12031,1
12033,5
12039,2
12043,4
12054,1
12056,1
12059,6
12060,1
12063,4
12069,3
12070,1
12075,1
12076,3
12077,1
12080,4
12081,1
12088,1
12093,1
12102,1
12106,1
12117,2
12122,2
12128,2
12129,2
12130,1
12133,3
12135,3
12138,1
12139,8
12145,2
12146,30
12147,2
12148,23
12151,1
12153,1
12154,2
12155,3
12156,4
12160,1
12162,2
12166,1
12167,1
12168,2
12169,6
12170,4
12171,15
12180,1
12183,2
12186,2
12187,3
12192,1
12193,1
12194,1
12195,2
12198,16
12199,5
12201,1
12203,1
12204,2
12205,1
12212,4
12213,11
12215,3
12221,1
12223,4
12225,1
12226,9
12227,2
12234,2
12235,3
12237,1
12240,1
12255,1
12256,1
12258,1
12283,1
12287,2
12293,1
12294,1
12299,1
12316,1
12318,11
12320,22
12322,2
12323,10
12325,1
12326,15
12329,2
12333,11
12334,2
12336,10
12338,1
12339,2
12341,43
12342,1
12343,1
12344,1
12345,2
12348,5
12351,3
12352,2
12359,12
12360,7
12361,8
12362,1
12372,2
12375,2
12376,1
12377,3
12378,2
12379,2
12380,15
12381,1
12383,1
12432,2
12434,1
12435,2
12436,4
12437,3
12443,2
12444,1
12445,2
12447,3
12450,2
12453,2
12459,17
12462,1
12468,13
12469,3
12473,5
12476,1
12482,6
12483,5
12484,3
12486,2
12487,1
12491,10
12493,9
12494,3
12495,7
12498,1
12499,1
12500,1
12501,1
12502,2
12503,3
12504,6
12506,1
12509,2
12512,1
12513,1
12514,1
12519,2
12526,1
12527,4
12528,4
12529,1
12530,1
12531,5
12532,1
12533,4
12536,2
12537,4
12538,1
12539,1
12540,3
12541,1
12542,1
12543,4
12545,3
12546,2
12547,1
12551,30
12553,3
12555,5
12556,2
12561,1
12562,2
12564,3
12566,1
12568,3
12569,2
12571,3
12573,1
12575,1
12576,2
12581,1
12583,5
12594,2
12610,16
12613,2
12617,11
12621,1
12624,1
12628,5
12629,2
12630,1
12637,1
12640,1
12641,1
12642,1
12643,1
12649,2
12651,1
12652,1
12654,1
12704,1
12706,1
12731,1
12739,1
12752,1
12753,1
12765,1
12769,1
12775,2
12783,1
12792,1
12797,1
12812,1
12813,1
12834,1
12842,1
12879,1
12880,1
12883,1
12886,1
12899,1
12905,3
12909,1
12914,1
12918,8
12919,1
12922,1
12923,1
12942,1
12945,1
12972,2
12975,1
12976,1
12995,2
12996,1
12998,6
12999,9
13051,1
13062,1
13063,1
13067,1
13070,2
13081,4
13092,1
13096,1
13097,6
13100,3
13105,5
13106,3
13108,2
13109,1
13114,3
13115,1
13124,1
13125,1
13126,1
13128,1
13132,1
13147,1
13158,3
13178,8
13181,3
13183,7
13185,3
13187,1
13188,2
13200,1
13204,1
13205,1
13207,5
13208,1
13215,2
13221,1
13223,1
13230,3
13231,1
13232,1
13233,1
13237,3
13239,7
13240,1
13242,4
13244,2
13246,2
13247,1
13248,3
13249,4
13259,2
13261,1
13293,1
13303,1
13323,1
13328,1
13329,1
13335,1
13346,1
13401,1
13406,1
13410,1
13415,1
13417,1
13418,1
13419,1
13422,1
13423,1
13429,1
13433,1
13436,1
13439,1
13440,2
13443,1
13445,2
13474,1
13475,2
13476,1
13480,1
13488,1
13492,1
13493,1
13496,1
13511,1
13517,1
13518,2
13529,1
13542,1
13543,2
13549,1
13550,1
13558,1
13560,2
13564,2
13567,1
13568,1
13570,1
13571,1
13572,2
13577,3
13582,2
13584,1
13594,1
13602,3
13604,1
13614,1
13617,1
13623,1
13628,1
13632,1
13636,1
13656,1
13664,1
13665,1
13666,2
13669,1
13673,1
13674,2
13678,4
13682,1
13686,1
13687,1
13696,1
13697,1
13708,1
13710,1
13712,1
13717,1
13743,2
13747,1
13751,1
13754,1
13757,1
13758,1
13772,1
13773,2
13776,1
13777,1
13778,1
13793,2
13794,1
13802,1
13805,1
13814,28
13826,1
13841,1
13844,1
13850,1
13852,1
13855,1
13858,1
13865,1
13873,7
13875,1
13883,1
13890,1
13898,1
13899,1
13909,10
13914,1
13915,8
13917,1
13926,2
13929,2
13930,7
13931,1
13932,3
13939,1
13942,1
13945,2
13946,4
13947,9
13950,1
13951,1
13955,1
13957,1
13958,5
13961,1
13963,3
13964,7
13966,3
13974,1
13975,2
13980,2
13982,2
13984,3
13988,1
13989,1
13991,2
13993,1
13998,1
13999,2
14002,1
14003,1
14004,2
14007,1
14008,1
14009,5
14011,1
14017,3
14021,3
14032,1
14033,1
14035,1
14042,1
14044,1
14045,2
14056,2
14057,2
14061,1
14064,1
14069,1
14085,1
14091,1
14099,1
14101,1
14103,1
14109,1
14112,11
14114,10
14120,1
14123,1
14132,1
14133,2
14135,1
14136,1
14140,1
14147,1
14150,2
14151,1
14153,1
14159,1
14161,1
14164,4
14167,3
14168,1
14169,2
14170,1
14172,1
14175,9
14176,1
14177,10
14178,1
14179,2
14181,13
14184,3
14185,1
14187,1
14188,1
14189,1
14192,1
14193,3
14195,3
14202,12
14203,27
14204,5
14205,11
14208,1
14209,1
14213,1
14214,21
14215,4
14218,3
14219,4
14220,6
14221,2
14222,4
14223,1
14224,2
14226,10
14227,18
14228,10
14229,5
14230,8
14231,14
14233,6
14234,6
14235,10
14237,2
14241,1
14251,1
14252,1
14253,1
14257,4
14260,3
14266,2
14267,1
14271,2
14278,4
14279,6
14280,1
14281,10
14282,2
14283,1
14284,3
14285,1
14286,3
14288,7
14289,1
14290,2
14295,5
14296,1
14304,1
14305,4
14310,1
14321,1
14322,9
14323,3
14327,1
14328,1
14332,1
14335,3
14337,4
14338,1
14339,4
14341,17
14342,3
14343,4
14346,9
14349,12
14352,10
14353,15
14357,3
14358,12
14359,1
14360,9
14361,4
14362,8
14364,53
14365,11
14366,37
14367,5
14368,10
14369,13
14370,17
14371,6
14372,9
14373,9
14374,20
14375,2
14376,12
14377,5
14378,23
14379,2
14380,3
14381,5
14382,50
14383,7
14384,3
14385,2
14386,38
14387,1
14388,9
14389,3
14390,5
14392,3
14393,3
14395,4
14396,5
14397,2
14398,2
14400,1
14401,1
14403,1
14404,2
14406,3
14408,22
14409,6
14410,6
14411,6
14412,3
14413,3
14414,8
14415,2
14416,7
14417,1
14419,1
14421,1
14423,2
14426,17
14427,14
14429,4
14430,6
14432,10
14433,3
14434,1
14435,7
14436,5
14437,3
14438,2
14439,4
14440,3
14441,1
14442,3
14443,1
14444,1
14445,3
14447,13
14448,6
14450,1
14451,4
14452,2
14453,3
14454,5
14455,2
14456,1
14457,4
14458,2
14459,1
14460,2
14461,5
14463,2
14464,4
14465,1
14468,8
14469,1
14470,1
14471,5
14472,7
14473,2
14474,8
14475,2
14477,28
14478,2
14479,2
14481,4
14483,21
14484,3
14486,6
14488,2
14489,1
14490,15
14492,1
14493,47
14494,4
14495,6
14496,41
14498,64
14499,18
14500,4
14501,4
14502,10
14503,3
14504,2
14505,17
14506,23
14507,17
14508,3
14509,6
14510,9
14512,3
14513,6
14514,1
14515,3
14516,3
14519,6
14520,1
14522,2
14523,8
14524,2
14526,1
14527,5
14528,2
14529,1
14530,6
14532,3
14533,5
14534,2
14536,6
14537,1
14539,11
14540,2
14541,8
14544,3
14545,2
14547,5
14548,2
14549,5
14550,2
14551,5
14552,5
14553,3
14554,6
14555,4
14556,6
14558,4
14559,3
14560,3
14561,2
14562,1
14567,2
14570,41
14571,5
14573,3
14574,6
14575,2
14576,7
14577,5
14578,7
14586,6
14588,1
14589,7
14590,50
14591,12
14593,2
14594,9
14595,6
14597,2
14598,6
14599,2
14600,3
14601,2
14602,1
14603,3
14604,4
14605,2
14607,9
14608,6
14609,9
14610,2
14611,5
14612,12
14613,7
14614,7
14615,1
14617,4
14619,1
14621,3
14622,3
14624,12
14625,3
14627,1
14631,10
14642,6
14643,36
14646,2
14647,10
14649,12
14650,9
14653,2
14655,7
14656,10
14657,10
14658,3
14659,1
14660,5
14668,1
14669,1
14672,1
14674,2
14686,3
14688,3
14691,1
14694,3
14695,1
14699,1
14704,1
14705,29
14707,17
14708,1
14709,6
14725,1
14729,1
14730,1
14732,1
14735,1
14737,1
14745,1
14747,2
14748,1
14750,10
14752,3
14753,1
14754,2
14755,3
14756,1
14759,13
14761,1
14764,9
14765,1
14767,2
14768,2
14770,3
14771,1
14780,18
14783,5
14785,3
14787,16
14790,16
14794,1
14795,1
14796,16
14797,2
14798,13
14799,3
14802,1
14805,13
14806,4
14809,7
14810,9
14817,1
14818,2
14820,3
14830,7
14833,3
14837,6
14838,14
14840,10
14845,3
14846,3
14847,1
14850,2
14851,1
14852,1
14855,29
14856,46
14857,28
14859,29
14862,34
14863,17
14864,6
14865,8
14866,14
14867,30
14868,3
14870,30
14871,29
14873,34
14874,5
14875,16
14876,9
14878,17
14879,24
14880,5
14881,11
14882,6
14883,4
14884,6
14885,5
14893,38
14900,5
14913,47
14914,19
14915,7
14916,15
14917,13
14918,36
14919,1
14921,7
14922,9
14923,24
14924,8
14925,9
14926,22
14927,9
14928,9
14929,5
14932,2
14934,13
14940,46
14941,30
14942,3
14943,5
14944,18
14945,8
14946,1
14947,4
14948,2
14949,5
14950,4
14951,3
14952,3
14955,1
14956,1
14957,5
14958,1
14959,4
14960,2
14961,1
14962,3
14963,2
14966,3
14967,1
14969,2
14970,1
14971,2
14972,3
14978,10
14981,2
14982,1
14983,1
14985,2
14986,2
14987,1
14988,6
14990,2
14991,3
14992,1
14993,15
14994,7
14998,1
15002,2
15004,1
15007,3
15009,4
15011,1
15012,10
15013,4
15014,1
15015,2
15016,5
15018,2
15019,8
15020,6
15021,16
15022,3
15023,4
15024,3
15025,15
15026,2
15027,2
15028,1
15029,1
15030,1
15031,1
15032,1
15036,7
15037,1
15039,1
15040,1
15046,2
15049,1
15053,4
15054,4
15055,8
15056,1
15057,6
15058,1
15062,2
15063,1
15064,1
15066,1
15072,1
15075,1
15077,1
15080,1
15081,3
15082,1
15087,4
15088,1
15089,2
15090,8
15091,4
15092,4
15107,2
15114,5
15116,6
15119,21
15121,4
15122,2
15125,7
15126,25
15128,1
15129,4
15130,2
15131,1
15132,4
15134,2
15136,3
15137,8
15146,8
15147,1
15149,8
15150,2
15151,5
15152,10
15153,1
15154,1
15156,7
15157,4
15158,1
15163,2
15164,1
15165,46
15166,4
15167,11
15168,8
15169,4
15170,15
15171,6
15172,5
15173,2
15174,4
15175,2
15177,4
15178,4
15180,1
15181,5
15182,5
15183,1
15184,3
15185,3
15186,13
15187,10
15189,4
15190,1
15192,20
15193,26
15194,1
15195,5
15196,1
15201,1
15210,1
15211,2
15212,1
15215,2
15219,1
15220,1
15221,2
15223,3
15224,2
15229,2
15230,1
15233,6
15234,1
15236,4
15238,7
15239,2
15243,1
15245,1
15246,1
15247,1
15248,1
15249,3
15250,9
15251,6
15252,6
15253,17
15262,2
15263,5
15265,3
15271,6
15273,54
15274,5
15276,1
15277,2
15280,3
15281,1
15282,4
15283,1
15284,6
15285,11
15287,37
15288,14
15291,6
15292,10
15293,99
15294,65
15295,48
15296,34
15297,1
15298,7
15299,92
15300,39
15304,113
15305,46
15307,15
15308,2
15312,1
15314,1
15315,2
15318,1
15319,1
15329,1
15342,1
15344,1
15346,1
15349,1
15350,2
15358,6
15365,1
15367,1
15369,1
15371,1
15374,2
15379,1
15386,1
15387,2
15391,1
15394,2
15400,1
15404,1
15405,1
15409,1
15412,1
15415,3
15416,2
15423,1
15427,5
15429,2
15430,1
15436,5
15439,1
15440,1
15441,3
15445,1
15446,2
15447,1
15450,1
15451,1
15453,1
15460,1
15461,1
15462,1
15465,1
15466,2
15470,1
15478,1
15488,7
15497,1
15499,1
15512,15
15513,1
15518,1
15526,1
15528,1
15540,1
15548,1
15560,1
15564,1
15565,1
15567,1
15572,1
15573,1
15582,1
15585,2
15587,1
15589,2
15590,2
15593,8
15594,1
15595,1
15598,1
15599,3
15602,1
15605,16
15610,1
15614,1
15619,1
15645,19
15651,1
15653,1
15654,12
15661,1
15662,3
15666,2
15669,7
15672,1
15673,1
15674,1
15678,30
15681,4
15684,15
15686,3
15687,3
15690,18
15694,1
15696,2
15697,1
15698,1
15700,1
15702,1
15710,1
15713,15
15714,2
15715,4
15716,9
15719,6
15720,9
15721,1
15724,1
15727,1
15731,2
15732,3
15733,1
15788,1
15798,1
15803,1
15823,1
15864,1
15908,1
16068,1
16090,1
16135,1
16204,1
16207,1
16208,1
16209,1
16210,1
16244,1
16249,1
16256,1
16320,1
16342,2
16354,1
16376,1
16396,7
16404,1
16410,1
16436,1
16449,10
16464,1
16468,1
16469,1
16473,2
16476,1
16478,1
16479,2
16480,1
16483,1
16484,1
16516,1
16528,1
16549,1
16555,1
16560,1
16569,1
16575,1
16583,1
16584,1
16590,1
16612,2
16613,3
16630,1
16634,1
16647,1
16659,1
16662,1
16665,1
16672,3
16673,1
16675,1
16676,1
16689,1
16693,1
16714,1
16733,1
16734,1
16735,1
16738,10
16751,1
16752,1
16753,1
16757,2
16763,1
16764,1
16765,6
16775,1
16776,3
16791,1
16793,11
16794,4
16795,9
16796,1
16797,3
16799,16
16800,3
16801,1
16802,7
16803,35
16804,1
16806,6
16807,1
16808,6
16809,2
16810,1
16811,4
16812,5
16813,17
16814,23
16815,48
16816,1
16817,30
16818,55
16820,11
16822,2
16823,1
16824,8
16825,14
16826,3
16827,1
16829,1
16833,1
16836,5
16837,2
16838,2
16840,1
16842,1
16843,1
16844,4
16845,3
16846,1
16847,10
16848,6
16849,1
16850,1
16857,1
16858,1
16859,1
16862,7
16864,1
16865,2
16866,1
16867,1
16868,1
16871,1
16873,2
16874,2
16880,2
16882,1
16884,2
16886,3
16891,1
16895,5
16896,1
16898,1
16901,1
16903,4
16904,8
16905,1
16907,2
16918,3
16921,1
16922,3
16923,4
16926,1
16927,1
16931,1
16932,1
16933,1
16935,3
16936,2
16938,2
16939,1
16944,28
16945,7
16946,1
16948,2
16951,4
16952,1
16953,1
16954,2
16955,1
16956,4
16958,52
16959,35
16961,50
16971,1
16977,3
16978,1
16986,1
16987,1
16989,1
16996,2
16998,2
17001,1
17004,2
17012,1
17019,2
17022,1
17024,2
17028,2
17029,2
17030,3
17032,1
17033,1
17034,4
17035,1
17037,3
17038,2
17039,1
17040,3
17041,3
17042,4
17043,1
17044,2
17045,3
17046,1
17047,4
17048,2
17049,4
17050,2
17051,2
17052,1
17053,2
17054,9
17055,1
17057,1
17058,5
17059,1
17060,2
17061,5
17062,2
17063,2
17064,2
17065,3
17066,5
17067,4
17068,1
17069,5
17070,8
17072,2
17074,1
17075,2
17076,1
17077,1
17078,2
17079,2
17080,3
17081,1
17082,1
17084,5
17085,1
17086,3
17087,1
17088,1
17091,1
17092,11
17095,1
17096,3
17099,3
17100,19
17103,1
17108,2
17110,2
17111,1
17114,1
17123,1
17130,1
17134,1
17136,1
17141,3
17143,3
17144,34
17145,12
17146,5
17151,2
17152,3
17155,1
17156,1
17159,1
17161,4
17165,2
17170,1
17175,2
17176,2
17177,1
17184,1
17185,1
17188,4
17189,12
17199,1
17200,1
17201,3
17202,21
17207,2
17208,2
17211,4
17212,1
17215,2
17221,3
17222,1
17223,1
17225,2
17226,3
17228,2
17229,2
17231,9
17232,10
17233,2
17235,1
17239,1
17242,1
17244,1
17245,2
17246,1
17247,3
17249,5
17250,1
17251,1
17256,2
17257,2
17258,16
17259,14
17264,1
17266,2
17267,2
17269,1
17275,2
17276,36
17277,2
17278,7
17279,2
17281,1
17283,1
17284,2
17285,3
17286,1
17289,18
17290,9
17293,11
17294,4
17295,10
17296,1
17300,3
17303,4
17307,5
17308,8
17309,6
17310,4
17312,12
17314,4
17315,3
17316,2
17317,9
17318,3
17319,10
17320,4
17322,4
17323,2
17326,2
17327,3
17328,4
17329,1
17331,4
17332,4
17333,3
17335,3
17337,3
17338,1
17340,3
17343,12
17344,5
17345,2
17346,12
17348,7
17352,8
17353,4
17354,6
17359,4
17360,5
17368,2
17369,4
17371,4
17373,3
17375,7
17377,5
17379,1
17380,6
17381,20
17382,4
17383,6
17384,16
17385,4
17386,3
17388,3
17393,4
17394,1
17395,6
17396,1
17397,3
17398,3
17400,1
17404,2
17405,46
17407,1
17411,1
17413,1
17414,3
17416,2
17417,2
17420,4
17421,7
17422,1
17424,4
17425,37
17427,17
17428,9
17429,5
17430,3
17431,1
17432,7
17433,1
17434,7
17435,1
17436,4
17437,5
17438,2
17439,1
17442,1
17443,1
17444,2
17445,3
17446,4
17447,4
17449,1
17451,3
17452,3
17453,2
17454,2
17457,1
17459,2
17462,1
17463,1
17466,2
17467,4
17468,2
17469,2
17471,1
17472,1
17475,1
17476,1
17478,3
17479,1
17482,1
17483,5
17486,2
17487,2
17488,2
17489,1
17490,2
17492,2
17493,1
17494,5
17495,1
17496,32
17497,54
17498,9
17499,3
17501,2
17505,60
17506,2
17507,3
17508,6
17509,14
17513,1
17515,1
17530,55
17531,5
17535,16
17537,1
17538,6
17539,5
17540,34
17541,1
17544,8
17545,1
17558,1
17562,1
17569,1
17570,1
17571,2
17572,1
17574,1
17577,6
17578,1
17581,2
17586,1
17589,2
17592,1
17596,1
17600,1
17603,1
17607,8
17612,14
17613,7
17615,14
17619,1
17620,3
17622,5
17630,1
17633,5
17639,1
17641,1
17646,1
17647,1
17648,1
17650,1
17651,1
17652,1
17654,37
17657,7
17659,3
17660,11
17661,8
17664,11
17666,4
17667,1
17668,10
17669,2
17671,9
17672,2
17673,1
17674,9
17679,1
17681,1
17682,4
17684,1
17686,32
17687,7
17688,6
17690,1
17691,2
17695,8
17701,3
17704,1
17733,1
17736,1
17745,1
17746,1
17748,3
17752,10
17753,1
17765,1
17768,1
17769,2
17774,6
17775,8
17776,12
17777,3
17778,5
17779,1
17780,34
17781,4
17782,7
17783,7
17784,5
17786,3
17787,5
17788,2
17789,24
17790,8
17791,9
17792,8
17794,2
17795,2
17799,1
17801,1
17804,5
17805,4
17806,2
17809,2
17811,30
17812,3
17813,2
17823,8
17835,1
17839,1
17840,1
17849,12
17857,2
17859,1
17865,4
17867,1
17872,3
17887,1
17892,9
17893,1
17894,1
17895,1
17920,1
17921,7
17922,1
17938,11
17940,13
17945,2
17947,2
17950,7
17952,1
17953,9
17954,10
17955,2
17956,2
17958,1
17959,8
17960,2
17969,1
17972,8
17993,1
17994,1
17997,1
18000,1
18008,4
18009,1
18010,2
18016,3
18023,1
18043,1
18046,1
18051,1
18055,2
18068,2
18069,1
18070,1
18076,1
18080,4
18081,4
18082,2
18084,1
18085,1
18094,1
18100,1
18109,7
18110,10
18111,1
18112,3
18114,1
18115,2
18116,1
18120,6
18122,2
18127,1
18129,1
18133,2
18138,1
18140,2
18152,1
18153,1
18161,1
18162,3
18170,17
18176,1
18178,12
18181,7
18213,8
18216,10
18217,6
18218,4
18220,9
18221,19
18222,1
18223,4
18224,6
18228,1
18229,1
18230,7
18231,1
18234,2
18237,1
18238,1
18242,3
18244,76
18245,1
18246,3
18251,1
18252,2
18254,2
18255,15
18256,72
18258,1
18259,16
18260,1
18264,1
18265,1
18266,1
18269,2
18270,2
18271,2
18289,3
18306,2
18310,1
18311,3
18312,11
18315,8
18316,1
18317,6
18320,11
18321,9
18322,4
18324,38
18325,4
18326,14
18327,5
18328,2
18329,13
18330,26
18331,23
18332,16
18333,11
18334,9
18339,8
18340,16
18342,2
18350,2
18351,2
18352,1
18354,1
18358,4
18361,1
18363,1
18364,2
18366,1
18369,16
18370,1
18373,4
18374,5
18378,4
18388,4
18403,1
18405,1
18406,1
18407,1
18408,14
18411,1
18413,3
18415,4
18417,1
18426,1
18427,1
18428,3
18429,3
18431,7
18434,4
18435,5
18439,2
18443,1
18444,3
18445,12
18446,13
18447,1
18451,3
18453,2
18454,2
18463,3
18466,2
18467,1
18468,1
18470,1
18473,1
18477,1
18478,2
18482,2
18484,7
18486,1
18489,1
18490,1
18492,1
18497,1
18503,1
18505,1
18508,2
18510,1
18513,1
18514,11
18515,2
18517,1
18521,5
18523,1
18524,3
18526,6
18529,2
18534,1
18544,6
18550,3
18552,1
18553,2
18554,2
18555,4
18556,2
18557,1
18558,1
18559,1
18560,1
18563,2
18564,57
18565,36
18566,97
18567,16
18572,1
18575,1
18585,87
18587,1
18590,44
18592,1
18599,69
18600,15
18604,36
18606,20
18608,14
18610,42
18611,76
18615,120
18616,15
18626,1
18630,5
18633,1
18634,3
18637,1
18638,2
18646,1
18649,1
18653,4
18675,2
18681,1
18683,1
18690,2
18691,1
18697,1
18702,6
18703,1
18706,1
18707,5
18714,1
18722,3
18723,3
18725,2
18726,7
18730,2
18739,2
18742,1
18743,1
18744,1
18746,1
18747,2
18751,1
18752,1
18754,1
18762,1
18763,2
18765,4
18774,1
18775,2
18780,4
18781,2
18782,3
18784,1
18786,28
18788,1
18789,1
18790,8
18792,1
18795,1
18798,1
18799,1
18803,1
18804,1
18808,1
18811,1
18812,1
18814,2
18815,18
18822,8
18823,1
18835,2
18836,1
18837,8
18839,1
18842,1
18844,22
18846,51
18847,16
18848,67
18849,6
18850,6
18851,37
18852,7
18853,10
18854,3
18855,4
18857,9
18858,6
18859,3
18865,1
18872,1
18873,1
18884,1
18887,2
18888,1
18889,15
18891,32
18892,3
18893,3
18894,3
18895,22
18896,45
18897,12
18899,10
18902,8
18904,8
18905,1
18908,2
18909,2
18910,2
18914,1
18915,1
18916,1
18917,1
18918,1
18920,2
18921,2
18922,2
18924,2
18926,3
18927,13
18928,16
18929,10
18930,50
18931,2
18932,47
18934,22
18938,36
18939,63
18941,20
18942,2
18944,2
18947,1
18949,4
18950,1
18952,1
18954,18
18955,80
18956,11
18957,38
18960,32
18961,68
18962,83
18963,6
18964,9
18965,8
18966,12
18967,6
18968,11
18969,4
18970,4
18971,34
18972,7
18973,91
18974,8
18975,17
18976,30
18978,35
18979,2
18980,1
18982,2
18985,3
18987,2
18989,2
18990,1
18992,2
18993,8
18996,1
18999,3
19001,34
19002,17
19003,47
19004,2
19005,2
19006,56
19007,46
19009,32
19010,32
19011,5
19012,7
19014,36
19015,65
19019,39
19020,9
19021,40
19022,20
19026,2
19027,21
19028,3
19035,8
19047,45
19050,9
19053,3
19061,1
19066,1
19071,1
19072,1
19077,1
19084,1
19095,3
19100,1
19130,1
19135,1
19136,1
19137,1
19144,1
19145,4
19156,2
19158,6
19172,1
19173,2
19174,1
19175,2
19188,9
19191,6
19196,29
19200,4
19201,1
19203,1
19205,30
19206,33
19209,1
19210,1
19214,5
19219,1
19225,1
19226,2
19242,2
19244,2
19245,2
19246,2
19247,1
19249,1
19253,1
19254,8
19257,11
19258,2
19260,4
19261,11
19262,8
19286,1
19294,19
19342,1
19349,1
19351,4
19365,2
19367,1
19369,1
19372,6
19374,14
19376,12
19377,8
19378,12
19379,1
19381,1
19382,4
19383,1
19385,2
19386,2
19387,1
19390,13
19391,3
19392,28
19393,15
19395,14
19396,20
19397,4
19398,35
19399,54
19400,26
19401,1
19402,1
19403,30
19405,13
19406,7
19416,1
19421,1
19423,1
19424,1
19425,3
19428,1
19430,2
19431,2
19435,1
19436,7
19437,6
19438,1
19463,1
19465,1
19466,1
19482,1
19483,1
19485,17
19490,1
19491,2
19492,1
19494,1
19498,1
19499,1
19500,1
19504,1
19506,1
19509,1
19513,3
19517,1
19520,43
19521,9
19524,20
19525,2
19526,16
19529,1
19531,1
19539,1
19542,1
19544,2
19545,2
19555,1
19556,1
19618,1
19619,2
19621,1
19623,4
19624,1
19630,8
19631,1
19633,3
19634,1
19637,1
19638,3
19640,2
19642,2
19644,1
19646,1
19648,3
19650,9
19651,15
19653,3
19657,2
19658,1
19661,1
19662,1
19663,1
19664,1
19665,7
19666,2
19667,1
19668,8
19672,2
19673,1
19674,2
19679,2
19681,2
19682,2
19683,1
19685,3
19687,3
19688,1
19690,2
19691,2
19692,1
19693,1
19694,8
19695,2
19697,1
19698,1
19700,1
19702,1
19704,1
19706,9
19707,4
19708,6
19709,23
19710,5
19711,3
19712,1
19713,1
19714,3
19716,1
19718,1
19719,1
19720,5
19721,11
19726,2
19731,1
19732,5
19733,1
19738,1
19740,1
19743,2
19744,2
19747,1
19748,1
19749,1
19750,2
19751,1
19753,1
19756,9
19762,1
19766,1
19776,1
19782,1
19783,1
19789,1
19795,2
19806,1
19825,1
19882,1
19893,1
19896,1
19898,1
19904,3
19905,11
19906,11
19907,2
19908,9
19909,8
19910,6
19911,17
19912,5
19913,4
19916,1
19917,1
19918,5
19919,1
19921,1
19924,10
19926,16
19927,23
19929,1
19930,1
19931,3
19935,1
19948,1
19952,1
19956,2
19957,1
19958,1
19960,1
19998,1
20029,1
20059,2
20060,1
20062,2
20069,2
20166,1
20176,1
20197,1
20201,6
20203,1
20281,7
20283,1
20284,2
20290,4
20295,2
20296,1
20299,2
20300,2
20302,2
20304,6
20308,1
20318,4
20319,1
20367,1
20400,1
20401,1
20477,1
20478,3
20493,1
20495,1
20499,1
20503,1
20546,1
20558,1
20566,3
20567,2
20569,4
20573,3
20576,1
20579,1
20580,1
20583,1
20584,1
20586,1
20591,2
20593,4
20594,4
20596,18
20600,1
20602,1
20605,2
20607,1
20611,1
20622,12
20623,3
20625,1
20626,1
20628,2
20655,1
20657,1
20660,1
20661,1
20670,1
20671,1
20673,6
20674,1
20676,3
20680,2
20682,1
20717,1
20721,6
20725,6
20728,2
20729,1
20730,5
20732,2
20734,1
20735,3
20779,1
20784,1
20787,2
20788,1
20789,1
20793,1
20796,2
20797,1
20810,1
20816,6
20821,1
20829,1
20830,2
20846,1
20865,8
20866,1
20880,1
20894,1
20903,1
20930,1
20936,1
20939,1
20946,1
20966,1
20968,1
20969,2
20971,1
20976,1
20982,1
20998,2
21019,1
21023,1
21024,15
21026,1
21029,1
21030,1
21049,1
21055,1
21056,1
21061,1
21244,1
21390,1
21397,3
21414,1
21426,1
21525,1
21584,2
21605,2
